---
permalink: /robots.txt
# The robots rules
---

User-agent: *
Allow: /
Disallow: /norobots/
Disallow: /page2/
Disallow: /page3/
Disallow: /page4/
Disallow: /page5/
Disallow: /page6/
Disallow: /page7/
Disallow: /page8/
Disallow: /page9/

Sitemap: {{ '/sitemap.xml' | absolute_url }}

User-agent: GPTBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /
User-agent: Google-Extended
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: PerplexityBot
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: Claude-Web
Disallow: /
User-agent: Cohere-ai
Disallow: /
User-agent: Claude-2
Disallow: /
User-agent: Anthropic-AI
Disallow: /
